

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:57:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3374  03FC  0550               	andwf	___fldiv@grs+2,w
  3375  03FD  00C4               	movwf	??___fldiv+2
  3376  03FE  307F               	movlw	127
  3377  03FF  0551               	andwf	___fldiv@grs+3,w
  3378  0400  00C5               	movwf	??___fldiv+3
  3379  0401  0845               	movf	??___fldiv+3,w
  3380  0402  0444               	iorwf	??___fldiv+2,w
  3381  0403  0443               	iorwf	??___fldiv+1,w
  3382  0404  0442               	iorwf	??___fldiv,w
  3383  0405  1903               	skipnz
  3384  0406  2C08               	goto	u1741
  3385  0407  2C09               	goto	u1740
  3386  0408                     u1741:
  3387  0408  2C0C               	goto	l520
  3388  0409                     u1740:
  3389  0409                     l1489:
  3390  0409  01D3               	clrf	___fldiv@aexp
  3391  040A  0AD3               	incf	___fldiv@aexp,f
  3392  040B  2C11               	goto	l1493
  3393  040C                     l520:
  3394  040C  1C3E               	btfss	___fldiv@b,0
  3395  040D  2C0F               	goto	u1751
  3396  040E  2C10               	goto	u1750
  3397  040F                     u1751:
  3398  040F  2C11               	goto	l1493
  3399  0410                     u1750:
  3400  0410  2C09               	goto	l1489
  3401  0411                     l1493:
  3402  0411  0853               	movf	___fldiv@aexp,w
  3403  0412  1903               	btfsc	3,2
  3404  0413  2C15               	goto	u1761
  3405  0414  2C16               	goto	u1760
  3406  0415                     u1761:
  3407  0415  2C47               	goto	l1503
  3408  0416                     u1760:
  3409  0416                     l1495:
  3410  0416  3001               	movlw	1
  3411  0417  07BE               	addwf	___fldiv@b,f
  3412  0418  3000               	movlw	0
  3413  0419  1803               	skipnc
  3414  041A  3001               	movlw	1
  3415  041B  07BF               	addwf	___fldiv@b+1,f
  3416  041C  3000               	movlw	0
  3417  041D  1803               	skipnc
  3418  041E  3001               	movlw	1
  3419  041F  07C0               	addwf	___fldiv@b+2,f
  3420  0420  3000               	movlw	0
  3421  0421  1803               	skipnc
  3422  0422  3001               	movlw	1
  3423  0423  07C1               	addwf	___fldiv@b+3,f
  3424  0424                     l1497:
  3425  0424  1C41               	btfss	___fldiv@b+3,0
  3426  0425  2C27               	goto	u1771
  3427  0426  2C28               	goto	u1770
  3428  0427                     u1771:
  3429  0427  2C47               	goto	l1503
  3430  0428                     u1770:
  3431  0428                     l1499:
  3432  0428  083E               	movf	___fldiv@b,w
  3433  0429  00C2               	movwf	??___fldiv
  3434  042A  083F               	movf	___fldiv@b+1,w
  3435  042B  00C3               	movwf	??___fldiv+1
  3436  042C  0840               	movf	___fldiv@b+2,w
  3437  042D  00C4               	movwf	??___fldiv+2
  3438  042E  0841               	movf	___fldiv@b+3,w
  3439  042F  00C5               	movwf	??___fldiv+3
  3440  0430  3001               	movlw	1
  3441  0431  00C6               	movwf	??___fldiv+4
  3442  0432                     u1785:
  3443  0432  0D45               	rlf	??___fldiv+3,w
  3444  0433  0CC5               	rrf	??___fldiv+3,f
  3445  0434  0CC4               	rrf	??___fldiv+2,f
  3446  0435  0CC3               	rrf	??___fldiv+1,f
  3447  0436  0CC2               	rrf	??___fldiv,f
  3448  0437                     u1780:
  3449  0437  0BC6               	decfsz	??___fldiv+4,f
  3450  0438  2C32               	goto	u1785
  3451  0439  0845               	movf	??___fldiv+3,w
  3452  043A  00C1               	movwf	___fldiv@b+3
  3453  043B  0844               	movf	??___fldiv+2,w
  3454  043C  00C0               	movwf	___fldiv@b+2
  3455  043D  0843               	movf	??___fldiv+1,w
  3456  043E  00BF               	movwf	___fldiv@b+1
  3457  043F  0842               	movf	??___fldiv,w
  3458  0440  00BE               	movwf	___fldiv@b
  3459  0441                     l1501:
  3460  0441  3001               	movlw	1
  3461  0442  07CC               	addwf	___fldiv@new_exp,f
  3462  0443  1803               	skipnc
  3463  0444  0ACD               	incf	___fldiv@new_exp+1,f
  3464  0445  3000               	movlw	0
  3465  0446  07CD               	addwf	___fldiv@new_exp+1,f
  3466  0447                     l1503:
  3467  0447  084D               	movf	___fldiv@new_exp+1,w
  3468  0448  3A80               	xorlw	128
  3469  0449  00FF               	movwf	btemp+1
  3470  044A  3080               	movlw	128
  3471  044B  027F               	subwf	btemp+1,w
  3472  044C  1D03               	skipz
  3473  044D  2C50               	goto	u1795
  3474  044E  30FF               	movlw	255
  3475  044F  024C               	subwf	___fldiv@new_exp,w
  3476  0450                     u1795:
  3477  0450  1C03               	skipc
  3478  0451  2C53               	goto	u1791
  3479  0452  2C54               	goto	u1790
  3480  0453                     u1791:
  3481  0453  2C62               	goto	l1507
  3482  0454                     u1790:
  3483  0454                     l1505:
  3484  0454  30FF               	movlw	255
  3485  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3486  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3487  0457  00CC               	movwf	___fldiv@new_exp
  3488  0458  3000               	movlw	0
  3489  0459  00CD               	movwf	___fldiv@new_exp+1
  3490  045A  3000               	movlw	0
  3491  045B  00C1               	movwf	___fldiv@b+3
  3492  045C  3000               	movlw	0
  3493  045D  00C0               	movwf	___fldiv@b+2
  3494  045E  3000               	movlw	0
  3495  045F  00BF               	movwf	___fldiv@b+1
  3496  0460  3000               	movlw	0
  3497  0461  00BE               	movwf	___fldiv@b
  3498  0462                     l1507:
  3499  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3500  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3501  0464  084D               	movf	___fldiv@new_exp+1,w
  3502  0465  3A80               	xorlw	128
  3503  0466  00FF               	movwf	btemp+1
  3504  0467  3080               	movlw	128
  3505  0468  027F               	subwf	btemp+1,w
  3506  0469  1D03               	skipz
  3507  046A  2C6D               	goto	u1805
  3508  046B  3001               	movlw	1
  3509  046C  024C               	subwf	___fldiv@new_exp,w
  3510  046D                     u1805:
  3511  046D  1803               	skipnc
  3512  046E  2C70               	goto	u1801
  3513  046F  2C71               	goto	u1800
  3514  0470                     u1801:
  3515  0470  2C7E               	goto	l526
  3516  0471                     u1800:
  3517  0471                     l1509:
  3518  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0473  01CC               	clrf	___fldiv@new_exp
  3521  0474  01CD               	clrf	___fldiv@new_exp+1
  3522  0475                     l1511:
  3523  0475  3000               	movlw	0
  3524  0476  00C1               	movwf	___fldiv@b+3
  3525  0477  3000               	movlw	0
  3526  0478  00C0               	movwf	___fldiv@b+2
  3527  0479  3000               	movlw	0
  3528  047A  00BF               	movwf	___fldiv@b+1
  3529  047B  3000               	movlw	0
  3530  047C  00BE               	movwf	___fldiv@b
  3531  047D                     l1513:
  3532  047D  01CB               	clrf	___fldiv@sign
  3533  047E                     l526:
  3534  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3535  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3536  0480  084C               	movf	___fldiv@new_exp,w
  3537  0481  00C2               	movwf	??___fldiv
  3538  0482  0842               	movf	??___fldiv,w
  3539  0483  00D2               	movwf	___fldiv@bexp
  3540  0484                     l1515:
  3541  0484  1C52               	btfss	___fldiv@bexp,0
  3542  0485  2C87               	goto	u1811
  3543  0486  2C88               	goto	u1810
  3544  0487                     u1811:
  3545  0487  2C8A               	goto	l1519
  3546  0488                     u1810:
  3547  0488                     l1517:
  3548  0488  17C0               	bsf	___fldiv@b+2,7
  3549  0489  2C8E               	goto	l528
  3550  048A                     l1519:
  3551  048A  307F               	movlw	127
  3552  048B  00C2               	movwf	??___fldiv
  3553  048C  0842               	movf	??___fldiv,w
  3554  048D  05C0               	andwf	___fldiv@b+2,f
  3555  048E                     l528:
  3556  048E  0852               	movf	___fldiv@bexp,w
  3557  048F  00C2               	movwf	??___fldiv
  3558  0490  1003               	clrc
  3559  0491  0C42               	rrf	??___fldiv,w
  3560  0492  00C3               	movwf	??___fldiv+1
  3561  0493  0843               	movf	??___fldiv+1,w
  3562  0494  00C1               	movwf	___fldiv@b+3
  3563  0495  084B               	movf	___fldiv@sign,w
  3564  0496  00C2               	movwf	??___fldiv
  3565  0497  0842               	movf	??___fldiv,w
  3566  0498  04C1               	iorwf	___fldiv@b+3,f
  3567  0499  2B32               	goto	l1427
  3568  049A                     l506:
  3569  049A  0008               	return
  3570  049B                     __end_of___fldiv:
  3571                           
  3572                           	psect	text12
  3573  0FA7                     __ptext12:	
  3574 ;; *************** function ___awmod *****************
  3575 ;; Defined at:
  3576 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;  divisor         2    0[COMMON] int 
  3579 ;;  dividend        2    2[COMMON] int 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  sign            1    6[COMMON] unsigned char 
  3582 ;;  counter         1    5[COMMON] unsigned char 
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  2    0[COMMON] int 
  3585 ;; Registers used:
  3586 ;;		wreg, status,2, status,0
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3592 ;;      Params:         4       0       0       0       0
  3593 ;;      Locals:         2       0       0       0       0
  3594 ;;      Temps:          1       0       0       0       0
  3595 ;;      Totals:         7       0       0       0       0
  3596 ;;Total ram usage:        7 bytes
  3597 ;; Hardware stack levels used: 1
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		_main
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605                           
  3606                           ;psect for function ___awmod
  3607  0FA7                     ___awmod:
  3608  0FA7                     l1309:	
  3609                           ;incstack = 0
  3610                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3611                           
  3612  0FA7  01F6               	clrf	___awmod@sign
  3613  0FA8                     l1311:
  3614  0FA8  1FF3               	btfss	___awmod@dividend+1,7
  3615  0FA9  2FAB               	goto	u1341
  3616  0FAA  2FAC               	goto	u1340
  3617  0FAB                     u1341:
  3618  0FAB  2FB3               	goto	l1317
  3619  0FAC                     u1340:
  3620  0FAC                     l1313:
  3621  0FAC  09F2               	comf	___awmod@dividend,f
  3622  0FAD  09F3               	comf	___awmod@dividend+1,f
  3623  0FAE  0AF2               	incf	___awmod@dividend,f
  3624  0FAF  1903               	skipnz
  3625  0FB0  0AF3               	incf	___awmod@dividend+1,f
  3626  0FB1                     l1315:
  3627  0FB1  01F6               	clrf	___awmod@sign
  3628  0FB2  0AF6               	incf	___awmod@sign,f
  3629  0FB3                     l1317:
  3630  0FB3  1FF1               	btfss	___awmod@divisor+1,7
  3631  0FB4  2FB6               	goto	u1351
  3632  0FB5  2FB7               	goto	u1350
  3633  0FB6                     u1351:
  3634  0FB6  2FBC               	goto	l1321
  3635  0FB7                     u1350:
  3636  0FB7                     l1319:
  3637  0FB7  09F0               	comf	___awmod@divisor,f
  3638  0FB8  09F1               	comf	___awmod@divisor+1,f
  3639  0FB9  0AF0               	incf	___awmod@divisor,f
  3640  0FBA  1903               	skipnz
  3641  0FBB  0AF1               	incf	___awmod@divisor+1,f
  3642  0FBC                     l1321:
  3643  0FBC  0870               	movf	___awmod@divisor,w
  3644  0FBD  0471               	iorwf	___awmod@divisor+1,w
  3645  0FBE  1903               	btfsc	3,2
  3646  0FBF  2FC1               	goto	u1361
  3647  0FC0  2FC2               	goto	u1360
  3648  0FC1                     u1361:
  3649  0FC1  2FF1               	goto	l1339
  3650  0FC2                     u1360:
  3651  0FC2                     l1323:
  3652  0FC2  01F5               	clrf	___awmod@counter
  3653  0FC3  0AF5               	incf	___awmod@counter,f
  3654  0FC4  2FD0               	goto	l1329
  3655  0FC5                     l1325:
  3656  0FC5  3001               	movlw	1
  3657  0FC6                     u1375:
  3658  0FC6  1003               	clrc
  3659  0FC7  0DF0               	rlf	___awmod@divisor,f
  3660  0FC8  0DF1               	rlf	___awmod@divisor+1,f
  3661  0FC9  3EFF               	addlw	-1
  3662  0FCA  1D03               	skipz
  3663  0FCB  2FC6               	goto	u1375
  3664  0FCC                     l1327:
  3665  0FCC  3001               	movlw	1
  3666  0FCD  00F4               	movwf	??___awmod
  3667  0FCE  0874               	movf	??___awmod,w
  3668  0FCF  07F5               	addwf	___awmod@counter,f
  3669  0FD0                     l1329:
  3670  0FD0  1FF1               	btfss	___awmod@divisor+1,7
  3671  0FD1  2FD3               	goto	u1381
  3672  0FD2  2FD4               	goto	u1380
  3673  0FD3                     u1381:
  3674  0FD3  2FC5               	goto	l1325
  3675  0FD4                     u1380:
  3676  0FD4                     l1331:
  3677  0FD4  0871               	movf	___awmod@divisor+1,w
  3678  0FD5  0273               	subwf	___awmod@dividend+1,w
  3679  0FD6  1D03               	skipz
  3680  0FD7  2FDA               	goto	u1395
  3681  0FD8  0870               	movf	___awmod@divisor,w
  3682  0FD9  0272               	subwf	___awmod@dividend,w
  3683  0FDA                     u1395:
  3684  0FDA  1C03               	skipc
  3685  0FDB  2FDD               	goto	u1391
  3686  0FDC  2FDE               	goto	u1390
  3687  0FDD                     u1391:
  3688  0FDD  2FE4               	goto	l1335
  3689  0FDE                     u1390:
  3690  0FDE                     l1333:
  3691  0FDE  0870               	movf	___awmod@divisor,w
  3692  0FDF  02F2               	subwf	___awmod@dividend,f
  3693  0FE0  0871               	movf	___awmod@divisor+1,w
  3694  0FE1  1C03               	skipc
  3695  0FE2  03F3               	decf	___awmod@dividend+1,f
  3696  0FE3  02F3               	subwf	___awmod@dividend+1,f
  3697  0FE4                     l1335:
  3698  0FE4  3001               	movlw	1
  3699  0FE5                     u1405:
  3700  0FE5  1003               	clrc
  3701  0FE6  0CF1               	rrf	___awmod@divisor+1,f
  3702  0FE7  0CF0               	rrf	___awmod@divisor,f
  3703  0FE8  3EFF               	addlw	-1
  3704  0FE9  1D03               	skipz
  3705  0FEA  2FE5               	goto	u1405
  3706  0FEB                     l1337:
  3707  0FEB  3001               	movlw	1
  3708  0FEC  02F5               	subwf	___awmod@counter,f
  3709  0FED  1D03               	btfss	3,2
  3710  0FEE  2FF0               	goto	u1411
  3711  0FEF  2FF1               	goto	u1410
  3712  0FF0                     u1411:
  3713  0FF0  2FD4               	goto	l1331
  3714  0FF1                     u1410:
  3715  0FF1                     l1339:
  3716  0FF1  0876               	movf	___awmod@sign,w
  3717  0FF2  1903               	btfsc	3,2
  3718  0FF3  2FF5               	goto	u1421
  3719  0FF4  2FF6               	goto	u1420
  3720  0FF5                     u1421:
  3721  0FF5  2FFB               	goto	l1343
  3722  0FF6                     u1420:
  3723  0FF6                     l1341:
  3724  0FF6  09F2               	comf	___awmod@dividend,f
  3725  0FF7  09F3               	comf	___awmod@dividend+1,f
  3726  0FF8  0AF2               	incf	___awmod@dividend,f
  3727  0FF9  1903               	skipnz
  3728  0FFA  0AF3               	incf	___awmod@dividend+1,f
  3729  0FFB                     l1343:
  3730  0FFB  0873               	movf	___awmod@dividend+1,w
  3731  0FFC  00F1               	movwf	?___awmod+1
  3732  0FFD  0872               	movf	___awmod@dividend,w
  3733  0FFE  00F0               	movwf	?___awmod
  3734  0FFF                     l321:
  3735  0FFF  0008               	return
  3736  1000                     __end_of___awmod:
  3737                           
  3738                           	psect	text13
  3739  000D                     __ptext13:	
  3740 ;; *************** function ___awdiv *****************
  3741 ;; Defined at:
  3742 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3743 ;; Parameters:    Size  Location     Type
  3744 ;;  divisor         2    7[COMMON] int 
  3745 ;;  dividend        2    9[COMMON] int 
  3746 ;; Auto vars:     Size  Location     Type
  3747 ;;  quotient        2    2[BANK0 ] int 
  3748 ;;  sign            1    1[BANK0 ] unsigned char 
  3749 ;;  counter         1    0[BANK0 ] unsigned char 
  3750 ;; Return value:  Size  Location     Type
  3751 ;;                  2    7[COMMON] int 
  3752 ;; Registers used:
  3753 ;;		wreg, status,2, status,0
  3754 ;; Tracked objects:
  3755 ;;		On entry : 0/0
  3756 ;;		On exit  : 0/0
  3757 ;;		Unchanged: 0/0
  3758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3759 ;;      Params:         4       0       0       0       0
  3760 ;;      Locals:         0       4       0       0       0
  3761 ;;      Temps:          1       0       0       0       0
  3762 ;;      Totals:         5       4       0       0       0
  3763 ;;Total ram usage:        9 bytes
  3764 ;; Hardware stack levels used: 1
  3765 ;; This function calls:
  3766 ;;		Nothing
  3767 ;; This function is called by:
  3768 ;;		_main
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           
  3773                           ;psect for function ___awdiv
  3774  000D                     ___awdiv:
  3775  000D                     l1265:	
  3776                           ;incstack = 0
  3777                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3778                           
  3779  000D  1283               	bcf	3,5	;RP0=0, select bank0
  3780  000E  1303               	bcf	3,6	;RP1=0, select bank0
  3781  000F  01A1               	clrf	___awdiv@sign
  3782  0010                     l1267:
  3783  0010  1FF8               	btfss	___awdiv@divisor+1,7
  3784  0011  2813               	goto	u1241
  3785  0012  2814               	goto	u1240
  3786  0013                     u1241:
  3787  0013  281B               	goto	l1273
  3788  0014                     u1240:
  3789  0014                     l1269:
  3790  0014  09F7               	comf	___awdiv@divisor,f
  3791  0015  09F8               	comf	___awdiv@divisor+1,f
  3792  0016  0AF7               	incf	___awdiv@divisor,f
  3793  0017  1903               	skipnz
  3794  0018  0AF8               	incf	___awdiv@divisor+1,f
  3795  0019                     l1271:
  3796  0019  01A1               	clrf	___awdiv@sign
  3797  001A  0AA1               	incf	___awdiv@sign,f
  3798  001B                     l1273:
  3799  001B  1FFA               	btfss	___awdiv@dividend+1,7
  3800  001C  281E               	goto	u1251
  3801  001D  281F               	goto	u1250
  3802  001E                     u1251:
  3803  001E  2828               	goto	l1279
  3804  001F                     u1250:
  3805  001F                     l1275:
  3806  001F  09F9               	comf	___awdiv@dividend,f
  3807  0020  09FA               	comf	___awdiv@dividend+1,f
  3808  0021  0AF9               	incf	___awdiv@dividend,f
  3809  0022  1903               	skipnz
  3810  0023  0AFA               	incf	___awdiv@dividend+1,f
  3811  0024                     l1277:
  3812  0024  3001               	movlw	1
  3813  0025  00FB               	movwf	??___awdiv
  3814  0026  087B               	movf	??___awdiv,w
  3815  0027  06A1               	xorwf	___awdiv@sign,f
  3816  0028                     l1279:
  3817  0028  01A2               	clrf	___awdiv@quotient
  3818  0029  01A3               	clrf	___awdiv@quotient+1
  3819  002A                     l1281:
  3820  002A  0877               	movf	___awdiv@divisor,w
  3821  002B  0478               	iorwf	___awdiv@divisor+1,w
  3822  002C  1903               	btfsc	3,2
  3823  002D  282F               	goto	u1261
  3824  002E  2830               	goto	u1260
  3825  002F                     u1261:
  3826  002F  2867               	goto	l1301
  3827  0030                     u1260:
  3828  0030                     l1283:
  3829  0030  01A0               	clrf	___awdiv@counter
  3830  0031  0AA0               	incf	___awdiv@counter,f
  3831  0032  283E               	goto	l1289
  3832  0033                     l1285:
  3833  0033  3001               	movlw	1
  3834  0034                     u1275:
  3835  0034  1003               	clrc
  3836  0035  0DF7               	rlf	___awdiv@divisor,f
  3837  0036  0DF8               	rlf	___awdiv@divisor+1,f
  3838  0037  3EFF               	addlw	-1
  3839  0038  1D03               	skipz
  3840  0039  2834               	goto	u1275
  3841  003A                     l1287:
  3842  003A  3001               	movlw	1
  3843  003B  00FB               	movwf	??___awdiv
  3844  003C  087B               	movf	??___awdiv,w
  3845  003D  07A0               	addwf	___awdiv@counter,f
  3846  003E                     l1289:
  3847  003E  1FF8               	btfss	___awdiv@divisor+1,7
  3848  003F  2841               	goto	u1281
  3849  0040  2842               	goto	u1280
  3850  0041                     u1281:
  3851  0041  2833               	goto	l1285
  3852  0042                     u1280:
  3853  0042                     l1291:
  3854  0042  3001               	movlw	1
  3855  0043                     u1295:
  3856  0043  1003               	clrc
  3857  0044  0DA2               	rlf	___awdiv@quotient,f
  3858  0045  0DA3               	rlf	___awdiv@quotient+1,f
  3859  0046  3EFF               	addlw	-1
  3860  0047  1D03               	skipz
  3861  0048  2843               	goto	u1295
  3862  0049  0878               	movf	___awdiv@divisor+1,w
  3863  004A  027A               	subwf	___awdiv@dividend+1,w
  3864  004B  1D03               	skipz
  3865  004C  284F               	goto	u1305
  3866  004D  0877               	movf	___awdiv@divisor,w
  3867  004E  0279               	subwf	___awdiv@dividend,w
  3868  004F                     u1305:
  3869  004F  1C03               	skipc
  3870  0050  2852               	goto	u1301
  3871  0051  2853               	goto	u1300
  3872  0052                     u1301:
  3873  0052  285A               	goto	l1297
  3874  0053                     u1300:
  3875  0053                     l1293:
  3876  0053  0877               	movf	___awdiv@divisor,w
  3877  0054  02F9               	subwf	___awdiv@dividend,f
  3878  0055  0878               	movf	___awdiv@divisor+1,w
  3879  0056  1C03               	skipc
  3880  0057  03FA               	decf	___awdiv@dividend+1,f
  3881  0058  02FA               	subwf	___awdiv@dividend+1,f
  3882  0059                     l1295:
  3883  0059  1422               	bsf	___awdiv@quotient,0
  3884  005A                     l1297:
  3885  005A  3001               	movlw	1
  3886  005B                     u1315:
  3887  005B  1003               	clrc
  3888  005C  0CF8               	rrf	___awdiv@divisor+1,f
  3889  005D  0CF7               	rrf	___awdiv@divisor,f
  3890  005E  3EFF               	addlw	-1
  3891  005F  1D03               	skipz
  3892  0060  285B               	goto	u1315
  3893  0061                     l1299:
  3894  0061  3001               	movlw	1
  3895  0062  02A0               	subwf	___awdiv@counter,f
  3896  0063  1D03               	btfss	3,2
  3897  0064  2866               	goto	u1321
  3898  0065  2867               	goto	u1320
  3899  0066                     u1321:
  3900  0066  2842               	goto	l1291
  3901  0067                     u1320:
  3902  0067                     l1301:
  3903  0067  0821               	movf	___awdiv@sign,w
  3904  0068  1903               	btfsc	3,2
  3905  0069  286B               	goto	u1331
  3906  006A  286C               	goto	u1330
  3907  006B                     u1331:
  3908  006B  2871               	goto	l1305
  3909  006C                     u1330:
  3910  006C                     l1303:
  3911  006C  09A2               	comf	___awdiv@quotient,f
  3912  006D  09A3               	comf	___awdiv@quotient+1,f
  3913  006E  0AA2               	incf	___awdiv@quotient,f
  3914  006F  1903               	skipnz
  3915  0070  0AA3               	incf	___awdiv@quotient+1,f
  3916  0071                     l1305:
  3917  0071  0823               	movf	___awdiv@quotient+1,w
  3918  0072  00F8               	movwf	?___awdiv+1
  3919  0073  0822               	movf	___awdiv@quotient,w
  3920  0074  00F7               	movwf	?___awdiv
  3921  0075                     l308:
  3922  0075  0008               	return
  3923  0076                     __end_of___awdiv:
  3924  007E                     btemp	set	126	;btemp
  3925  007E                     wtemp0	set	126
  3926                           
  3927                           	psect	config
  3928                           
  3929                           ;Config register CONFIG @ 0x2007
  3930                           ;	Oscillator Selection bits
  3931                           ;	FOSC = XT, XT oscillator
  3932                           ;	Watchdog Timer Enable bit
  3933                           ;	WDTE = OFF, WDT disabled
  3934                           ;	Power-up Timer Enable bit
  3935                           ;	PWRTE = OFF, PWRT disabled
  3936                           ;	FLASH Program Memory Code Protection bits
  3937                           ;	CP = OFF, Code protection off
  3938                           ;	Brown-out Reset Enable bit
  3939                           ;	BOREN = ON, BOR enabled
  3940                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  3941                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3942                           ;	Data EE Memory Code Protection
  3943                           ;	CPD = OFF, Code Protection off
  3944                           ;	FLASH Program Memory Write Enable
  3945                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  3946                           ;	In-Circuit Debugger Mode bit
  3947                           ;	DEBUG = 0x1, unprogrammed default
  3948  2007                     	org	8199
  3949  2007  3DF9               	dw	15865

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _send_data->_wait
    _lcd_prepare->_lcd_clean
    _lcd_clean->_lcd_command
    _lcd_gotoxy->_lcd_command
    _lcd_command->_wait
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    6332
                                             52 BANK0     12    12      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _lcd_gotoxy
                        _lcd_prepare
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                            3     3      0      44
                                              1 COMMON     3     3      0
                               _wait
 ---------------------------------------------------------------------------------
 (1) _lcd_prepare                                          2     2      0      88
                                              6 COMMON     2     2      0
                          _lcd_clean
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_clean                                            2     2      0      44
                                              4 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           2     1      1     186
                                              4 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      44
                                              1 COMMON     3     3      0
                               _wait
 ---------------------------------------------------------------------------------
 (2) _wait                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
